test_index,pollutant
9426,2
9427,0
9428,0
9429,1
9430,1
9431,0
9432,2
9433,1
9434,2
9435,0
9436,0
9437,2
9438,1
9439,0
9440,2
9441,1
9442,0
9443,1
9444,2
9445,0
9446,0
9447,2
9448,2
9449,2
9450,1
9451,2
9452,0
9453,0
9454,1
9455,0
9456,0
9457,0
9458,1
9459,1
9460,2
9461,0
9462,1
9463,0
9464,2
9465,1
9466,0
9467,0
9468,2
9469,0
9470,2
9471,0
9472,0
9473,1
9474,0
9475,1
9476,0
9477,1
9478,1
9479,2
9480,0
9481,2
9482,1
9483,2
9484,0
9485,0
9486,0
9487,2
9488,0
9489,0
9490,0
9491,1
9492,2
9493,2
9494,2
9495,0
9496,0
9497,2
9498,1
9499,2
9500,1
9501,0
9502,0
9503,0
9504,1
9505,0
9506,1
9507,0
9508,0
9509,0
9510,1
9511,2
9512,0
9513,0
9514,1
9515,0
9516,2
9517,0
9518,1
9519,0
9520,0
9521,1
9522,2
9523,2
9524,0
9525,1
9526,1
9527,1
9528,0
9529,2
9530,0
9531,0
9532,0
9533,2
9534,2
9535,0
9536,0
9537,0
9538,0
9539,1
9540,0
9541,1
9542,1
9543,0
9544,1
9545,1
9546,0
9547,1
9548,1
9549,2
9550,1
9551,0
9552,0
9553,1
9554,0
9555,2
9556,1
9557,1
9558,0
9559,1
9560,1
9561,0
9562,1
9563,1
9564,1
9565,0
9566,0
9567,1
9568,1
9569,1
9570,1
9571,0
9572,1
9573,0
9574,2
9575,1
9576,0
9577,2
9578,2
9579,0
9580,1
9581,0
9582,2
9583,0
9584,1
9585,1
9586,2
9587,2
9588,0
9589,2
9590,2
9591,1
9592,0
9593,2
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,1
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,0
9608,1
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,2
9616,0
9617,0
9618,0
9619,0
9620,0
9621,1
9622,2
9623,0
9624,1
9625,2
9626,2
9627,1
9628,1
9629,2
9630,0
9631,0
9632,2
9633,1
9634,0
9635,1
9636,0
9637,2
9638,2
9639,0
9640,0
9641,0
9642,0
9643,0
9644,2
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,0
9660,2
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,2
9668,2
9669,0
9670,0
9671,1
9672,2
9673,1
9674,2
9675,0
9676,0
9677,1
9678,0
9679,1
9680,1
9681,0
9682,2
9683,0
9684,0
9685,1
9686,1
9687,0
9688,0
9689,1
9690,0
9691,0
9692,1
9693,1
9694,1
9695,2
9696,2
9697,0
9698,1
9699,0
9700,1
9701,1
9702,1
9703,2
9704,1
9705,1
9706,1
9707,1
9708,2
9709,1
9710,1
9711,1
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,2
9719,2
9720,1
9721,0
9722,2
9723,0
9724,2
9725,1
9726,0
9727,0
9728,2
9729,2
9730,0
9731,1
9732,2
9733,0
9734,0
9735,2
9736,2
9737,1
9738,1
9739,1
9740,0
9741,0
9742,2
9743,1
9744,0
9745,1
9746,0
9747,1
9748,1
9749,2
9750,0
9751,0
9752,1
9753,1
9754,0
9755,2
9756,0
9757,1
9758,2
9759,0
9760,0
9761,1
9762,0
9763,0
9764,0
9765,0
9766,2
9767,0
9768,0
9769,2
9770,1
9771,1
9772,1
9773,0
9774,0
9775,1
9776,2
9777,0
9778,2
9779,1
9780,2
9781,0
9782,0
9783,0
9784,1
9785,2
9786,0
9787,2
9788,2
9789,0
9790,2
9791,2
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,2
9799,0
9800,0
9801,2
9802,1
9803,1
9804,0
9805,1
9806,2
9807,2
9808,2
9809,0
9810,1
9811,1
9812,0
9813,2
9814,2
9815,0
9816,0
9817,2
9818,0
9819,1
9820,1
9821,1
9822,2
9823,2
9824,1
9825,1
9826,2
9827,1
9828,0
9829,1
9830,0
9831,2
9832,0
9833,1
9834,0
9835,1
9836,2
9837,1
9838,2
9839,1
9840,1
9841,0
9842,2
9843,0
9844,2
9845,2
9846,2
9847,0
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,1
9857,0
9858,1
9859,1
9860,2
9861,2
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,0
9869,0
9870,1
9871,0
9872,0
9873,0
9874,0
9875,0
9876,1
9877,1
9878,0
9879,1
9880,0
9881,2
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,0
9894,1
9895,0
9896,0
9897,1
9898,2
9899,2
9900,1
9901,0
9902,1
9903,2
9904,0
9905,0
9906,0
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,1
9917,1
9918,1
9919,0
9920,0
9921,0
9922,1
9923,1
9924,0
9925,2
9926,0
9927,0
9928,1
9929,2
9930,1
9931,0
9932,1
9933,2
9934,1
9935,2
9936,0
9937,2
9938,1
9939,2
9940,0
9941,1
9942,1
9943,0
9944,1
9945,2
9946,0
9947,0
9948,1
9949,1
9950,2
9951,2
9952,2
9953,1
9954,1
9955,0
9956,1
9957,2
9958,0
9959,0
9960,0
9961,2
9962,1
9963,2
9964,0
9965,2
9966,2
9967,0
9968,0
9969,1
9970,0
9971,0
9972,2
9973,1
9974,1
9975,2
9976,2
9977,2
9978,1
9979,0
9980,1
9981,0
9982,2
9983,1
9984,0
9985,0
9986,1
9987,2
9988,0
9989,0
9990,0
9991,1
9992,2
9993,0
9994,0
9995,1
9996,0
9997,1
9998,0
9999,0
10000,1
10001,0
10002,0
10003,2
10004,0
10005,2
10006,0
10007,0
10008,1
10009,0
10010,1
10011,1
10012,1
10013,0
10014,1
10015,0
10016,1
10017,1
10018,2
10019,2
10020,1
10021,1
10022,0
10023,0
10024,0
10025,2
10026,2
10027,2
10028,0
10029,1
10030,2
10031,0
10032,0
10033,2
10034,1
10035,0
10036,0
10037,0
10038,0
10039,0
10040,1
10041,1
10042,2
10043,1
10044,0
10045,2
10046,0
10047,2
10048,1
10049,1
10050,0
10051,0
10052,2
10053,2
10054,2
10055,2
10056,1
10057,2
10058,2
10059,1
10060,2
10061,0
10062,0
10063,1
10064,0
10065,1
10066,2
10067,0
10068,2
10069,1
10070,1
10071,0
10072,2
10073,1
10074,0
10075,2
10076,0
10077,0
10078,2
10079,0
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,0
10087,1
10088,1
10089,0
10090,2
10091,2
10092,0
10093,0
10094,1
10095,2
10096,1
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,2
10104,1
10105,2
10106,2
10107,2
10108,0
10109,2
10110,0
10111,2
10112,0
10113,0
10114,0
10115,0
10116,1
10117,0
10118,1
10119,2
10120,0
10121,2
10122,0
10123,0
10124,1
10125,2
10126,2
10127,1
10128,0
10129,2
10130,0
10131,2
10132,1
10133,0
10134,0
10135,2
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,0
10145,0
10146,1
10147,2
10148,1
10149,0
10150,1
10151,2
10152,1
10153,0
10154,1
10155,2
10156,0
10157,0
10158,0
10159,0
10160,1
10161,1
10162,0
10163,1
10164,1
10165,0
10166,1
10167,0
10168,1
10169,2
10170,0
10171,1
10172,0
10173,0
10174,1
10175,2
10176,0
10177,1
10178,0
10179,1
10180,0
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,0
10188,1
10189,1
10190,0
10191,0
10192,1
10193,2
10194,0
10195,1
10196,1
10197,1
10198,2
10199,2
10200,1
10201,2
10202,1
10203,0
10204,1
10205,2
10206,1
10207,0
10208,0
10209,2
10210,1
10211,0
10212,0
10213,2
10214,0
10215,0
10216,2
10217,2
10218,0
10219,1
10220,1
10221,1
10222,0
10223,1
10224,2
10225,1
10226,2
10227,1
10228,2
10229,1
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,2
10237,2
10238,2
10239,0
10240,0
10241,1
10242,1
10243,0
10244,2
10245,1
10246,0
10247,1
10248,1
10249,2
10250,0
10251,0
10252,1
10253,0
10254,2
10255,1
10256,0
10257,0
10258,0
10259,1
10260,0
10261,2
10262,0
10263,1
10264,1
10265,1
10266,2
10267,1
10268,1
10269,2
10270,1
10271,2
10272,1
10273,2
10274,1
10275,0
10276,0
10277,0
10278,1
10279,0
10280,0
10281,2
10282,2
10283,0
10284,1
10285,1
10286,1
10287,0
10288,1
10289,2
10290,0
10291,0
10292,2
10293,1
10294,0
10295,2
10296,1
10297,2
10298,1
10299,0
10300,0
10301,2
10302,0
10303,2
10304,2
10305,2
10306,0
10307,0
10308,0
10309,0
10310,0
10311,1
10312,1
10313,2
10314,0
10315,1
10316,2
10317,1
10318,0
10319,0
10320,0
10321,2
10322,0
10323,1
10324,0
10325,2
10326,1
10327,0
10328,0
10329,1
10330,2
10331,1
10332,1
10333,2
10334,1
10335,1
10336,0
10337,0
10338,0
10339,1
10340,1
10341,0
10342,0
10343,0
10344,1
10345,1
10346,0
10347,1
10348,2
10349,0
10350,0
10351,0
10352,2
10353,1
10354,1
10355,1
10356,2
10357,0
10358,2
10359,1
10360,0
10361,1
10362,2
10363,0
10364,1
10365,0
10366,2
10367,2
10368,1
10369,0
10370,1
10371,1
10372,0
10373,0
10374,0
10375,1
10376,2
10377,1
10378,2
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,2
10386,1
10387,1
10388,0
10389,2
10390,1
10391,2
10392,2
10393,1
10394,0
10395,1
10396,1
10397,0
10398,0
10399,1
10400,0
10401,0
10402,1
10403,2
10404,2
10405,1
10406,1
10407,0
10408,1
10409,0
10410,0
10411,2
10412,1
10413,2
10414,2
10415,1
10416,0
10417,1
10418,2
10419,0
10420,2
10421,0
10422,1
10423,2
10424,0
10425,1
10426,0
10427,1
10428,0
10429,1
10430,2
10431,0
10432,0
10433,1
10434,2
10435,0
10436,1
10437,1
10438,1
10439,0
10440,0
10441,2
10442,1
10443,1
10444,0
10445,1
10446,1
10447,0
10448,0
10449,0
10450,0
10451,1
10452,0
10453,1
10454,0
10455,2
10456,0
10457,1
10458,2
10459,2
10460,1
10461,2
10462,0
10463,0
10464,0
10465,0
10466,0
10467,1
10468,0
10469,0
10470,2
10471,0
10472,1
10473,2
10474,2
10475,2
10476,0
10477,1
10478,1
10479,0
10480,2
10481,0
10482,1
10483,0
10484,2
10485,1
10486,1
10487,1
10488,1
10489,0
10490,1
10491,2
10492,0
10493,2
10494,2
10495,0
10496,1
10497,0
10498,0
10499,1
10500,2
10501,1
10502,1
10503,0
10504,1
10505,2
10506,0
10507,2
10508,2
10509,0
10510,2
10511,0
10512,0
10513,2
10514,0
10515,1
10516,0
10517,0
10518,2
10519,1
10520,2
10521,1
10522,0
10523,1
10524,0
10525,0
10526,0
10527,1
10528,1
10529,0
10530,1
10531,0
10532,1
10533,1
10534,2
10535,0
10536,0
10537,1
10538,0
10539,2
10540,0
10541,1
10542,0
10543,1
10544,0
10545,1
10546,0
10547,1
10548,0
10549,1
10550,2
10551,1
10552,1
10553,0
10554,0
10555,2
10556,1
10557,0
10558,0
10559,2
10560,0
10561,0
10562,0
10563,1
10564,2
10565,2
10566,0
10567,2
10568,2
10569,0
10570,1
10571,0
10572,1
10573,0
10574,0
10575,1
10576,1
10577,1
10578,0
10579,2
10580,0
10581,1
10582,0
10583,0
10584,2
10585,2
10586,2
10587,1
10588,0
10589,1
10590,1
10591,2
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,2
10602,0
10603,0
10604,1
10605,2
10606,0
10607,1
10608,0
10609,2
10610,2
10611,2
10612,1
10613,2
10614,0
10615,2
10616,0
10617,0
10618,0
10619,1
10620,1
10621,0
10622,0
10623,1
10624,2
10625,0
10626,2
10627,0
10628,0
10629,2
10630,2
10631,1
10632,2
10633,1
10634,2
10635,0
10636,2
10637,2
10638,1
10639,0
10640,0
10641,0
10642,0
10643,2
10644,2
10645,2
10646,0
10647,0
10648,0
10649,0
10650,2
10651,1
10652,2
10653,1
10654,2
10655,1
10656,0
10657,2
10658,2
10659,0
10660,2
10661,0
10662,0
10663,2
10664,2
10665,0
10666,2
10667,0
10668,2
10669,0
10670,0
10671,0
10672,1
10673,0
10674,0
10675,2
10676,0
10677,0
10678,1
10679,1
10680,2
10681,0
10682,0
10683,1
10684,1
10685,1
10686,2
10687,1
10688,0
10689,0
10690,0
10691,0
10692,1
10693,1
10694,0
10695,2
10696,1
10697,2
10698,1
10699,2
10700,0
10701,0
10702,0
10703,0
10704,0
10705,2
10706,2
10707,1
10708,0
10709,1
10710,1
10711,0
10712,0
10713,0
10714,0
10715,0
10716,1
10717,1
10718,2
10719,0
10720,1
10721,0
10722,1
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,0
10732,1
10733,0
10734,2
10735,1
10736,1
10737,1
10738,0
10739,0
10740,1
10741,1
10742,2
10743,1
10744,2
10745,1
10746,0
10747,0
10748,0
10749,0
10750,1
10751,0
10752,0
10753,1
10754,0
10755,2
10756,0
10757,0
10758,0
10759,0
10760,0
10761,1
10762,0
10763,0
10764,2
10765,0
10766,1
10767,0
10768,0
10769,1
10770,0
10771,0
10772,1
10773,0
10774,2
10775,0
10776,1
10777,0
10778,2
10779,1
10780,2
10781,1
10782,0
10783,0
10784,0
10785,1
10786,1
10787,0
10788,2
10789,1
10790,0
10791,0
10792,2
10793,0
10794,1
10795,2
10796,0
10797,0
10798,0
10799,1
10800,1
10801,0
10802,0
10803,1
10804,0
10805,0
10806,1
10807,1
10808,0
10809,0
10810,1
10811,0
10812,0
10813,2
10814,1
10815,1
10816,2
10817,2
10818,1
10819,1
10820,0
10821,0
10822,0
10823,0
10824,0
10825,1
10826,0
10827,0
10828,1
10829,1
10830,1
10831,2
10832,0
10833,0
10834,0
10835,0
10836,1
10837,0
10838,1
10839,2
10840,1
10841,1
10842,1
10843,0
10844,1
10845,2
10846,0
10847,0
10848,1
10849,1
10850,1
10851,2
10852,0
10853,1
10854,0
10855,1
10856,1
10857,0
10858,0
10859,1
10860,1
10861,0
10862,0
10863,2
10864,1
10865,1
10866,2
10867,0
10868,1
10869,2
10870,1
10871,0
10872,1
10873,0
10874,2
10875,0
10876,0
10877,1
10878,0
10879,1
10880,1
10881,2
10882,2
10883,0
10884,0
10885,2
10886,0
10887,0
10888,0
10889,0
10890,2
10891,1
10892,0
10893,1
10894,2
10895,0
10896,1
10897,0
10898,2
10899,1
10900,1
10901,1
10902,1
10903,1
10904,0
10905,2
10906,2
10907,0
10908,0
10909,2
10910,1
10911,2
10912,0
10913,0
10914,1
10915,1
10916,0
10917,1
10918,0
10919,0
10920,0
10921,2
10922,1
10923,2
10924,2
10925,2
10926,0
10927,2
10928,0
10929,1
10930,0
10931,0
10932,0
10933,0
10934,1
10935,0
10936,0
10937,1
10938,1
10939,1
10940,1
10941,1
10942,0
10943,1
10944,1
10945,1
10946,0
10947,0
10948,1
10949,0
10950,0
10951,2
10952,1
10953,0
10954,2
10955,0
10956,0
10957,1
10958,2
10959,0
10960,0
10961,0
10962,0
10963,1
10964,2
10965,0
10966,2
10967,2
10968,2
10969,1
10970,0
10971,2
10972,1
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,1
10982,1
10983,2
10984,0
10985,0
10986,1
10987,1
10988,0
10989,0
10990,1
10991,2
10992,2
10993,0
10994,0
10995,2
10996,1
10997,2
10998,2
10999,0
11000,0
11001,0
11002,1
11003,1
11004,0
11005,1
11006,1
11007,0
11008,0
11009,1
11010,2
11011,0
11012,1
11013,1
11014,0
11015,0
11016,0
11017,0
11018,1
11019,0
11020,1
11021,1
11022,1
11023,1
11024,1
11025,0
11026,1
11027,0
11028,1
11029,1
11030,0
11031,2
11032,1
11033,2
11034,0
11035,1
11036,1
11037,0
11038,0
11039,2
11040,0
11041,0
11042,0
11043,1
11044,0
11045,0
11046,0
11047,1
11048,2
11049,0
11050,1
11051,2
11052,0
11053,1
11054,0
11055,0
11056,2
11057,2
11058,2
11059,2
11060,0
11061,0
11062,0
11063,0
11064,2
11065,2
11066,2
11067,0
11068,1
11069,0
11070,0
11071,2
11072,1
11073,1
11074,1
11075,0
11076,2
11077,0
11078,0
11079,1
11080,0
11081,1
11082,1
11083,0
11084,1
11085,0
11086,0
11087,0
11088,0
11089,2
11090,0
11091,0
11092,2
11093,1
11094,2
11095,1
11096,0
11097,1
11098,0
11099,1
11100,1
11101,2
11102,0
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,2
11110,0
11111,0
11112,0
11113,2
11114,0
11115,0
11116,1
11117,1
11118,1
11119,0
11120,2
11121,0
11122,1
11123,2
11124,0
11125,1
11126,0
11127,2
11128,0
11129,1
11130,2
11131,1
11132,1
11133,1
11134,1
11135,0
11136,1
11137,0
11138,0
11139,1
11140,0
11141,0
11142,1
11143,0
11144,0
11145,1
11146,0
11147,1
11148,1
11149,0
11150,0
11151,2
11152,0
11153,0
11154,2
11155,0
11156,1
11157,0
11158,1
11159,2
11160,0
11161,1
11162,0
11163,2
11164,0
11165,1
11166,0
11167,2
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,1
11176,0
11177,0
11178,1
11179,0
11180,0
11181,0
11182,1
11183,1
11184,0
11185,0
11186,0
11187,1
11188,1
11189,0
11190,2
11191,1
11192,1
11193,1
11194,0
11195,0
11196,2
11197,0
11198,2
11199,1
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,2
11211,1
11212,0
11213,2
11214,2
11215,2
11216,2
11217,0
11218,1
11219,2
11220,2
11221,2
11222,1
11223,0
11224,1
11225,1
11226,1
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,2
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,2
11243,2
11244,1
11245,0
11246,2
11247,1
11248,2
11249,2
11250,0
11251,0
11252,2
11253,1
11254,1
11255,0
11256,0
11257,0
11258,1
11259,0
11260,0
11261,2
11262,2
11263,2
11264,0
11265,1
11266,0
11267,1
11268,2
11269,1
11270,2
11271,0
11272,0
11273,0
11274,0
11275,2
11276,0
11277,0
11278,0
11279,1
11280,0
11281,1
11282,1
11283,0
11284,1
11285,1
11286,1
11287,2
11288,2
11289,0
11290,0
11291,2
11292,2
11293,2
11294,0
11295,2
11296,1
11297,2
11298,0
11299,1
11300,1
11301,0
11302,0
11303,0
11304,0
11305,1
11306,1
11307,0
11308,1
11309,0
11310,2
11311,2
11312,0
11313,2
11314,1
11315,1
11316,1
11317,0
11318,1
11319,1
11320,0
11321,2
11322,1
11323,0
11324,0
11325,0
11326,1
11327,0
11328,1
11329,0
11330,2
11331,2
11332,0
11333,2
11334,2
11335,2
11336,1
11337,2
11338,1
11339,0
11340,1
11341,2
11342,2
11343,0
11344,1
11345,1
11346,1
11347,0
11348,1
11349,0
11350,2
11351,2
11352,0
11353,0
11354,0
11355,1
11356,2
11357,0
11358,0
11359,0
11360,0
11361,2
11362,0
11363,1
11364,2
11365,2
11366,1
11367,0
11368,0
11369,0
11370,0
11371,2
11372,0
11373,0
11374,1
11375,0
11376,2
11377,2
11378,1
11379,0
11380,1
11381,2
11382,2
11383,1
11384,2
11385,0
11386,2
11387,1
11388,2
11389,1
11390,2
11391,2
11392,0
11393,0
11394,0
11395,1
11396,2
11397,2
11398,1
11399,1
11400,0
11401,1
11402,0
11403,0
11404,0
11405,2
11406,1
11407,0
11408,1
11409,0
11410,2
11411,0
11412,0
11413,1
11414,0
11415,0
11416,0
11417,2
11418,2
11419,2
11420,1
11421,1
11422,0
11423,2
11424,1
11425,0
11426,2
11427,0
11428,1
11429,0
11430,1
11431,1
11432,0
11433,1
11434,1
11435,0
11436,2
11437,0
11438,0
11439,1
11440,2
11441,1
11442,1
11443,1
11444,0
11445,2
11446,1
11447,0
11448,1
11449,0
11450,1
11451,1
11452,0
11453,0
11454,2
11455,0
11456,1
11457,0
11458,0
11459,0
11460,2
11461,1
11462,1
11463,0
11464,0
11465,2
11466,0
11467,2
11468,1
11469,0
11470,2
11471,0
11472,2
11473,0
11474,1
11475,1
11476,0
11477,2
11478,2
11479,2
11480,0
11481,0
11482,1
11483,0
11484,1
11485,2
11486,0
11487,2
11488,1
11489,0
11490,0
11491,2
11492,1
11493,1
11494,1
11495,0
11496,2
11497,1
11498,2
11499,0
11500,2
11501,0
11502,2
11503,0
11504,0
11505,1
11506,0
11507,0
11508,1
11509,0
11510,0
11511,2
11512,0
11513,0
11514,0
11515,0
11516,2
11517,2
11518,1
11519,1
11520,0
11521,0
11522,0
11523,0
11524,1
11525,0
11526,0
11527,0
11528,0
11529,1
11530,1
11531,0
11532,1
11533,1
11534,0
11535,2
11536,0
11537,0
11538,2
11539,0
11540,1
11541,1
11542,2
11543,1
11544,0
11545,1
11546,0
11547,0
11548,2
11549,1
11550,0
11551,0
11552,0
11553,1
11554,0
11555,0
11556,1
11557,1
11558,0
11559,1
11560,0
11561,2
11562,2
11563,2
11564,0
11565,0
11566,0
11567,0
11568,2
11569,0
11570,2
11571,2
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,1
11581,1
11582,2
11583,1
11584,1
11585,0
11586,2
11587,2
11588,2
11589,0
11590,1
11591,1
11592,0
11593,0
11594,0
11595,2
11596,1
11597,0
11598,0
11599,1
11600,1
11601,1
11602,0
11603,1
11604,0
11605,0
11606,2
11607,1
11608,0
11609,1
11610,1
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,0
11618,1
11619,0
11620,0
11621,1
11622,0
11623,2
11624,1
11625,0
11626,2
11627,0
11628,0
11629,1
11630,1
11631,2
11632,2
11633,2
11634,0
11635,1
11636,0
11637,0
11638,1
11639,0
11640,1
11641,1
11642,0
11643,2
11644,0
11645,1
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,1
11659,0
11660,1
11661,2
11662,0
11663,1
11664,0
11665,0
11666,0
11667,2
11668,2
11669,0
11670,2
11671,2
11672,1
11673,1
11674,2
11675,0
11676,2
11677,0
11678,1
11679,0
11680,0
11681,1
11682,1
11683,0
11684,2
11685,0
11686,0
11687,2
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,0
11695,0
11696,0
11697,1
11698,1
11699,0
11700,2
11701,2
11702,0
11703,1
11704,1
11705,1
11706,0
11707,0
11708,1
11709,0
11710,2
11711,1
11712,0
11713,1
11714,1
11715,1
11716,1
11717,2
11718,2
11719,0
11720,0
11721,0
11722,2
11723,2
11724,0
11725,0
11726,1
11727,0
11728,0
11729,0
11730,1
11731,1
11732,2
11733,0
11734,0
11735,1
11736,2
11737,0
11738,0
11739,0
11740,1
11741,1
11742,2
11743,2
11744,0
11745,0
11746,1
11747,1
11748,0
11749,2
11750,0
11751,0
11752,1
11753,1
11754,0
11755,0
11756,2
11757,1
11758,1
11759,0
11760,2
11761,2
11762,0
11763,2
11764,2
11765,0
11766,0
11767,0
11768,1
11769,1
11770,0
11771,2
11772,1
11773,0
11774,0
11775,0
11776,1
11777,0
11778,0
11779,1
11780,1
11781,1
11782,2
11783,0
11784,2
11785,0
11786,0
11787,1
11788,2
11789,1
11790,2
11791,1
11792,0
11793,1
11794,2
11795,0
11796,0
11797,0
11798,0
11799,1
11800,2
11801,2
11802,0
11803,2
11804,0
11805,2
11806,0
11807,0
11808,1
11809,0
11810,2
11811,0
11812,2
11813,0
11814,0
11815,2
11816,0
11817,1
11818,1
11819,0
11820,0
11821,2
11822,0
11823,2
11824,0
11825,1
11826,0
11827,1
11828,1
11829,1
11830,0
11831,2
11832,0
11833,1
11834,0
11835,2
11836,0
11837,2
11838,2
11839,2
11840,2
11841,1
11842,0
11843,0
11844,0
11845,0
11846,1
11847,0
11848,0
11849,0
11850,1
11851,0
11852,0
11853,0
11854,2
11855,1
11856,2
11857,2
11858,1
11859,2
11860,2
11861,0
11862,1
11863,2
11864,0
11865,2
11866,0
11867,0
11868,2
11869,0
11870,0
11871,0
11872,0
11873,2
11874,0
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,1
11882,2
11883,2
11884,1
11885,1
11886,2
11887,2
11888,0
11889,2
11890,1
11891,2
11892,0
11893,0
11894,0
11895,1
11896,2
11897,2
11898,0
11899,0
11900,0
11901,0
11902,2
11903,0
11904,1
11905,0
11906,0
11907,1
11908,2
11909,1
11910,1
11911,0
11912,0
11913,1
11914,1
11915,2
11916,0
11917,2
11918,2
11919,0
11920,2
11921,1
11922,2
11923,2
11924,0
11925,2
11926,1
11927,0
11928,0
11929,2
11930,0
11931,2
11932,0
11933,0
11934,0
11935,1
11936,2
11937,2
11938,0
11939,2
11940,0
11941,0
11942,0
11943,1
11944,2
11945,2
11946,2
11947,0
11948,0
11949,2
11950,1
11951,0
11952,0
11953,0
11954,2
11955,1
11956,2
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,1
11964,2
11965,0
11966,0
11967,2
11968,1
11969,0
11970,0
11971,2
11972,0
11973,0
11974,0
11975,2
11976,1
11977,1
11978,2
11979,0
11980,0
11981,1
11982,2
11983,1
11984,0
11985,1
11986,1
11987,0
11988,0
11989,1
11990,0
11991,2
11992,0
11993,2
11994,0
11995,1
11996,0
11997,2
11998,1
11999,0
12000,0
12001,0
12002,1
12003,2
12004,0
12005,1
12006,1
12007,0
12008,2
12009,2
12010,1
12011,0
12012,2
12013,0
12014,1
12015,1
12016,0
12017,0
12018,1
12019,0
12020,1
12021,1
12022,2
12023,0
12024,1
12025,1
12026,2
12027,2
12028,0
12029,0
12030,0
12031,2
12032,1
12033,0
12034,2
12035,0
12036,0
12037,1
12038,0
12039,0
12040,2
12041,0
12042,0
12043,1
12044,2
12045,1
12046,0
12047,1
12048,0
12049,2
12050,1
12051,2
12052,1
12053,0
12054,1
12055,0
12056,1
12057,1
12058,1
12059,2
12060,1
12061,1
12062,1
12063,0
12064,1
12065,1
12066,2
12067,0
12068,1
12069,1
12070,2
12071,0
12072,2
12073,0
12074,0
12075,0
12076,2
12077,0
12078,1
12079,1
12080,1
12081,0
12082,0
12083,1
12084,1
12085,2
12086,1
12087,2
12088,2
12089,2
12090,0
12091,0
12092,1
12093,0
12094,0
12095,0
12096,2
12097,1
12098,0
12099,0
12100,0
12101,1
12102,1
12103,0
12104,0
12105,2
12106,1
12107,0
12108,2
12109,1
12110,0
12111,1
12112,0
12113,0
12114,0
12115,0
12116,0
12117,2
12118,0
12119,2
12120,0
12121,1
12122,0
12123,2
12124,1
12125,0
12126,0
12127,2
12128,0
12129,1
12130,1
12131,0
12132,1
12133,1
12134,0
12135,1
12136,2
12137,0
12138,2
12139,2
12140,0
12141,1
12142,2
12143,0
12144,0
12145,1
12146,1
12147,0
12148,0
12149,2
12150,0
12151,1
12152,1
12153,2
12154,0
12155,1
12156,1
12157,2
12158,0
12159,0
12160,0
12161,2
12162,2
12163,0
12164,0
12165,2
12166,2
12167,1
12168,2
12169,0
12170,0
12171,2
12172,0
12173,0
12174,0
12175,0
12176,0
12177,2
12178,0
12179,0
12180,1
12181,1
12182,1
12183,0
12184,0
12185,1
12186,0
12187,1
12188,2
12189,1
12190,0
12191,1
12192,1
12193,0
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,1
12203,1
12204,2
12205,0
12206,1
12207,0
12208,1
12209,0
12210,1
12211,0
12212,0
12213,0
12214,0
12215,1
12216,0
12217,0
12218,0
12219,0
12220,1
12221,0
12222,1
12223,0
